CMD001,65972,38088
CMD001,65972,38091
CMD001,65972,38094
CMD001,65972,38097
CMD001,65972,38100
CMD001,65972,38102
CMD001,65972,38105
CMD001,65972,38108
CMD001,65972,38111
CMD001,65972,38113
CMD001,65972,38116
CMD001,65972,38119
CMD001,65972,38122
CMD001,65972,38125
CMD001,65972,38127
CMD001,65972,38130
CMD001,65972,38133
CMD001,65972,38136
CMD001,65972,38138
CMD001,65972,38141
CMD001,65972,38144
CMD001,65972,38147
CMD001,65972,38150
CMD001,65972,38152
CMD001,65972,38155
CMD001,65972,38158
CMD001,65972,38161
CMD001,65972,38163
CMD001,65972,38166
CMD001,65972,38169
CMD001,65972,38172
CMD001,65972,38175
CMD001,65972,38177
CMD001,65972,38180
CMD001,65972,38183
CMD001,65972,38186
CMD001,65972,38188
CMD001,65972,38191
CMD001,65972,38194
CMD001,65972,38197
CMD001,65972,38200
CMD001,65972,38202
CMD001,65972,38205
CMD001,65972,38208
CMD001,65972,38211
CMD001,65972,38213
CMD001,65972,38216
CMD001,65972,38219
CMD001,65972,38222
CMD001,65972,38225
CMD001,65972,38227
CMD001,65972,38230
CMD001,65972,38233
CMD001,65972,38236
CMD001,65972,38238
CMD001,65972,38241
CMD001,65972,38244
CMD001,65972,38247
CMD001,65972,38250
CMD001,65972,38252
CMD001,65972,38255
CMD001,65972,38258
CMD001,65972,38261
CMD001,65972,38263
CMD001,65972,38266
CMD001,65972,38269
CMD001,65972,38272
CMD001,65972,38275
CMD001,65972,38277
CMD001,65972,38280
CMD001,65972,38283
CMD001,65972,38286
CMD001,65972,38288
CMD001,65972,38291
CMD001,65972,38294
CMD001,65972,38297
CMD001,65972,38300
CMD001,65972,38302
CMD001,65972,38305
CMD001,65972,38308
CMD001,65972,38311
CMD001,65972,38313
CMD001,65972,38316
CMD001,65972,38319
CMD001,65972,38322
CMD001,65972,38325
CMD001,65972,38327
CMD001,65972,38330
CMD001,65972,38333
CMD001,65972,38336
CMD001,65972,38338
CMD001,65972,38341
CMD001,65972,38344
CMD001,65972,38347
CMD001,65972,38350
CMD001,65972,38352
CMD001,65972,38355
CMD001,65972,38358
CMD001,65972,38361
CMD001,65972,38363
CMD001,65972,38366
CMD001,65972,38369
CMD001,65972,38372
CMD001,65972,38375
CMD001,65972,38377
CMD001,65972,38380
CMD001,65972,38383
CMD001,65972,38386
CMD001,65972,38388
CMD001,65972,38391
CMD001,65972,38394
CMD001,65972,38397
CMD001,65972,38400
CMD001,65972,38402
CMD001,65972,38405
CMD001,65972,38408
CMD001,65972,38411
CMD001,65972,38413
CMD001,65972,38416
CMD001,65972,38419
CMD001,65972,38422
CMD001,65972,38425
CMD001,65972,38427
CMD001,65972,38430
CMD001,65972,38433
CMD001,65972,38436
CMD001,65972,38438
CMD001,65972,38441
CMD001,65972,38444
CMD001,65972,38447
CMD001,65972,38450
CMD001,65972,38452
CMD001,65972,38455
CMD001,65972,38458
CMD001,65972,38461
CMD001,65972,38463
CMD001,65972,38466
CMD001,65972,38469
CMD001,65972,38472
CMD001,65972,38475
CMD001,65972,38477
CMD001,65972,38480
CMD001,65972,38483
CMD001,65972,38486
CMD001,65972,38488
CMD001,65972,38491
CMD001,65972,38494
CMD001,65972,38497
CMD001,65972,38500
CMD001,65972,38502
CMD001,65972,38505
CMD001,65972,38508
CMD001,65972,38511
CMD001,65972,38513
CMD001,65972,38516
CMD001,65972,38519
CMD001,65972,38522
CMD001,65972,38525
CMD001,65972,38527
CMD001,65972,38530
CMD001,65972,38533
CMD001,65972,38536
CMD001,65972,38538
CMD001,65972,38541
CMD001,65972,38544
CMD001,65972,38547
CMD001,65972,38550
CMD001,65972,38552
CMD001,65972,38555
CMD001,65972,38558
CMD001,65972,38561
CMD001,65972,38563
CMD001,65972,38566
CMD001,65972,38569
CMD001,65972,38572
CMD001,65972,38575
CMD001,65972,38577
CMD001,65972,38580
CMD001,65972,38583
CMD001,65972,38586
CMD001,65972,38588
CMD001,65972,38591
CMD001,65972,38594
CMD001,65972,38597
CMD001,65972,38600
CMD001,65972,38602
CMD001,65972,38605
CMD001,65972,38608
CMD001,65972,38611
CMD001,65972,38613
CMD001,65972,38616
CMD001,65972,38619
CMD001,65972,38622
CMD001,65972,38625
CMD001,65972,38627
CMD001,65972,38630
CMD001,65972,38633
CMD001,65972,38636
CMD001,65972,38638
CMD001,65972,38641
CMD001,65972,38644
CMD001,65972,38647
CMD001,65972,38650
CMD001,65972,38652
CMD001,65972,38655
CMD001,65972,38658
CMD001,65972,38661
CMD001,65972,38663
CMD001,65972,38666
CMD001,65972,38669
CMD001,65972,38672
CMD001,65972,38675
CMD001,65972,38677
CMD001,65972,38680
CMD001,65972,38683
CMD001,65972,38686
CMD001,65972,38688
CMD001,65972,38691
CMD001,65972,38694
CMD001,65972,38697
CMD001,65972,38700
CMD001,65972,38702
CMD001,65972,38705
CMD001,65972,38708
CMD001,65972,38711
CMD001,65972,38713
CMD001,65972,38716
CMD001,65972,38719
CMD001,65972,38722
CMD001,65972,38725
CMD001,65972,38727
CMD001,65972,38730
CMD001,65972,38733
CMD001,65972,38736
CMD001,65972,38738
CMD001,65972,38741
CMD001,65972,38744
CMD001,65972,38747
CMD001,65972,38750
CMD001,65972,38752
CMD001,65972,38755
CMD001,65972,38758
CMD001,65972,38761
CMD001,65972,38763
CMD001,65972,38766
CMD001,65972,38769
CMD001,65972,38772
CMD001,65972,38775
CMD001,65972,38777
CMD001,65972,38780
CMD001,65972,38783
CMD001,65972,38786
CMD001,65972,38788
CMD001,65972,38791
CMD001,65972,38794
CMD001,65972,38797
CMD001,65972,38800
CMD001,65972,38802
CMD001,65972,38805
CMD001,65972,38808
CMD001,65972,38811
CMD001,65972,38813
CMD001,65972,38816
CMD001,65972,38819
CMD001,65972,38822
CMD001,65972,38825
CMD001,65972,38827
CMD001,65972,38830
CMD001,65972,38833
CMD001,65972,38836
CMD001,65972,38838
CMD001,65972,38841
CMD001,65972,38844
CMD001,65972,38847
CMD001,65972,38850
CMD001,65972,38852
CMD001,65972,38855
CMD001,65972,38858
CMD001,65972,38861
CMD001,65972,38863
CMD001,65972,38866
CMD001,65972,38869
CMD001,65972,38872
CMD001,65972,38875
CMD001,65972,38877
CMD001,65972,38880
CMD001,65972,38883
CMD001,65972,38886
CMD001,65972,38888
CMD001,65972,38891
CMD001,65972,38894
CMD001,65972,38897
CMD001,65972,38900
CMD001,65972,38902
CMD001,65972,38905
CMD001,65972,38908
CMD001,65972,38911
CMD001,65972,38913
CMD001,65972,38916
CMD001,65972,38919
CMD001,65972,38922
CMD001,65972,38925
CMD001,65972,38927
CMD001,65972,38930
CMD001,65972,38933
CMD001,65972,38936
CMD001,65972,38938
CMD001,65972,38941
CMD001,65972,38944
CMD001,65972,38947
CMD001,65972,38950
CMD001,65972,38952
CMD001,65972,38955
CMD001,65972,38958
CMD001,65972,38961
CMD001,65972,38963
CMD001,65972,38966
CMD001,65972,38969
CMD001,65972,38972
CMD001,65972,38975
CMD001,65972,38977
CMD001,65972,38980
CMD001,65972,38983
CMD001,65972,38986
CMD001,65972,38988
CMD001,65972,38991
CMD001,65972,38994
CMD001,65972,38997
CMD001,65972,39000
CMD001,65972,39002
CMD001,65972,39005
CMD001,65972,39008
CMD001,65972,39011
CMD001,65972,39013
CMD001,65972,39016
CMD001,65972,39019
CMD001,65972,39022
CMD001,65972,39025
CMD001,65972,39027
CMD001,65972,39030
CMD001,65972,39033
CMD001,65972,39036
CMD001,65972,39038
CMD001,65972,39041
CMD001,65972,39044
CMD001,65972,39047
CMD001,65972,39050
CMD001,65972,39052
CMD001,65972,39055
CMD001,65972,39058
CMD001,65972,39061
CMD001,65972,39063
CMD001,65972,39066
CMD001,65972,39069
CMD001,65972,39072
CMD001,65972,39075
CMD001,65972,39077
CMD001,65972,39080
CMD001,65972,39083
CMD001,65972,39086
CMD001,65972,39088
CMD001,65972,39091
CMD001,65972,39094
CMD001,65972,39097
CMD001,65972,39100
CMD001,65972,39102
CMD001,65972,39105
CMD001,65972,39108
CMD001,65972,39111
CMD001,65972,39113
CMD001,65972,39116
CMD001,65972,39119
CMD001,65972,39122
CMD001,65972,39125
CMD001,65972,39127
CMD001,65972,39130
CMD001,65972,39133
CMD001,65972,39136
CMD001,65972,39139
CMD001,65972,39141
CMD001,65972,39144
CMD001,65972,39147
CMD001,65972,39150
CMD001,65972,39152
CMD001,65972,39155
CMD001,65972,39158
CMD001,65972,39161
CMD001,65972,39164
CMD001,65972,39166
CMD001,65972,39169
CMD001,65972,39172
CMD001,65972,39175
CMD001,65972,39177
CMD001,65972,39180
CMD001,65972,39183
CMD001,65972,39186
CMD001,65972,39189
CMD001,65972,39191
CMD001,65972,39194
CMD001,65972,39197
CMD001,65972,39200
CMD001,65972,39202
CMD001,65972,39205
CMD001,65972,39208
CMD001,65972,39211
CMD001,65972,39214
CMD001,65972,39216
CMD001,65972,39219
CMD001,65972,39222
CMD001,65972,39225
CMD001,65972,39227
CMD001,65972,39230
CMD001,65972,39233
CMD001,65972,39236
CMD001,65972,39239
CMD001,65972,39241
CMD001,65972,39244
CMD001,65972,39247
CMD001,65972,39250
CMD001,65972,39252
CMD001,65972,39255
CMD001,65972,39258
CMD001,65972,39261
CMD001,65972,39264
CMD001,65972,39266
CMD001,65972,39269
CMD001,65972,39272
CMD001,65972,39275
CMD001,65972,39277
CMD001,65972,39280
CMD001,65972,39283
CMD001,65972,39286
CMD001,65972,39289
CMD001,65972,39291
CMD001,65972,39294
CMD001,65972,39297
CMD001,65972,39300
CMD001,65972,39302
CMD001,65972,39305
CMD001,65972,39308
CMD001,65972,39311
CMD001,65972,39314
CMD001,65972,39316
CMD001,65972,39319
CMD001,65972,39322
CMD001,65972,39325
CMD001,65972,39327
CMD001,65972,39330
CMD001,65972,39333
CMD001,65972,39336
CMD001,65972,39339
CMD001,65972,39341
CMD001,65972,39344
CMD001,65972,39347
CMD001,65972,39350
CMD001,65972,39352
CMD001,65972,39355
CMD001,65972,39358
CMD001,65972,39361
CMD001,65972,39364
CMD001,65972,39366
CMD001,65972,39369
CMD001,65972,39372
CMD001,65972,39375
CMD001,65972,39377
CMD001,65972,39380
CMD001,65972,39383
CMD001,65972,39386
CMD001,65972,39389
CMD001,65972,39391
CMD001,65972,39394
CMD001,65972,39397
CMD001,65972,39400
CMD001,65972,39402
CMD001,65972,39405
CMD001,65972,39408
CMD001,65972,39411
CMD001,65972,39414
CMD001,65972,39416
CMD001,65972,39419
CMD001,65972,39422
CMD001,65972,39425
CMD001,65972,39427
CMD001,65972,39430
CMD001,65972,39433
CMD001,65972,39436
CMD001,65972,39439
CMD001,65972,39441
CMD001,65972,39444
CMD001,65972,39447
CMD001,65972,39450
CMD001,65972,39452
CMD001,65972,39455
CMD001,65972,39458
CMD001,65972,39461
CMD001,65972,39464
CMD001,65972,39466
CMD001,65972,39469
CMD001,65972,39472
CMD001,65972,39475
CMD001,65972,39477
CMD001,65972,39480
CMD001,65972,39483
CMD001,65972,39486
CMD001,65972,39489
CMD001,65972,39491
CMD001,65972,39494
CMD001,65972,39497
CMD001,65972,39500
CMD001,65972,39502
CMD001,65972,39505
CMD001,65972,39508
CMD001,65972,39511
CMD001,65972,39514
CMD001,65972,39516
CMD001,65972,39519
CMD001,65972,39522
CMD001,65972,39525
CMD001,65972,39527
CMD001,65972,39530
CMD001,65972,39533
CMD001,65972,39536
CMD001,65972,39539
CMD001,65972,39541
CMD001,65972,39544
CMD001,65972,39547
CMD001,65972,39550
CMD001,65972,39552
CMD001,65972,39555
CMD001,65972,39558
CMD001,65972,39561
CMD001,65972,39564
CMD001,65972,39566
CMD001,65972,39569
CMD001,65972,39572
CMD001,65972,39575
CMD001,65972,39577
CMD001,65972,39580
CMD001,65972,39583
CMD001,65972,39586
CMD001,65972,39589
CMD001,65972,39591
CMD001,65972,39594
CMD001,65972,39597
CMD001,65972,39600
CMD001,65972,39602
CMD001,65972,39605
CMD001,65972,39608
CMD001,65972,39611
CMD001,65972,39614
CMD001,65972,39616
CMD001,65972,39619
CMD001,65972,39622
CMD001,65972,39625
CMD001,65972,39627
CMD001,65972,39630
CMD001,65972,39633
CMD001,65972,39636
CMD001,65972,39639
CMD001,65972,39641
CMD001,65972,39644
CMD001,65972,39647
CMD001,65972,39650
CMD001,65972,39652
CMD001,65972,39655
CMD001,65972,39658
CMD001,65972,39661
CMD001,65972,39664
CMD001,65972,39666
CMD001,65972,39669
CMD001,65972,39672
CMD001,65972,39675
CMD001,65972,39677
CMD001,65972,39680
CMD001,65972,39683
CMD001,65972,39686
CMD001,65972,39689
CMD001,65972,39691
CMD001,65972,39694
CMD001,65972,39697
CMD001,65972,39700
CMD001,65972,39702
CMD001,65972,39705
CMD001,65972,39708
CMD001,65972,39711
CMD001,65972,39714
CMD001,65972,39716
CMD001,65972,39719
CMD001,65972,39722
CMD001,65972,39725
CMD001,65972,39727
CMD001,65972,39730
CMD001,65972,39733
CMD001,65972,39736
CMD001,65972,39739
CMD001,65972,39741
CMD001,65972,39744
CMD001,65972,39747
CMD001,65972,39750
CMD001,65972,39752
CMD001,65972,39755
CMD001,65972,39758
CMD001,65972,39761
CMD001,65972,39764
CMD001,65972,39766
CMD001,65972,39769
CMD001,65972,39772
CMD001,65972,39775
CMD001,65972,39777
CMD001,65972,39780
CMD001,65972,39783
CMD001,65972,39786
CMD001,65972,39789
CMD001,65972,39791
CMD001,65972,39794
CMD001,65972,39797
CMD001,65972,39800
CMD001,65972,39802
CMD001,65972,39805
CMD001,65972,39808
CMD001,65972,39811
CMD001,65972,39814
CMD001,65972,39816
CMD001,65972,39819
CMD001,65972,39822
CMD001,65972,39825
CMD001,65972,39827
CMD001,65972,39830
CMD001,65972,39833
CMD001,65972,39836
CMD001,65972,39839
CMD001,65972,39841
CMD001,65972,39844
CMD001,65972,39847
CMD001,65972,39850
CMD001,65972,39852
CMD001,65972,39855
CMD001,65972,39858
CMD001,65972,39861
CMD001,65972,39864
CMD001,65972,39866
CMD001,65972,39869
CMD001,65972,39872
CMD001,65972,39875
CMD001,65972,39877
CMD001,65972,39880
CMD001,65972,39883
CMD001,65972,39886
CMD001,65972,39889
CMD001,65972,39891
CMD001,65972,39894
CMD001,65972,39897
CMD001,65972,39900
CMD001,65972,39902
CMD001,65972,39905
CMD001,65972,39908
CMD001,65972,39911
CMD001,65972,39914
CMD001,65972,39916
CMD001,65972,39919
CMD001,65972,39922
CMD001,65972,39925
CMD001,65972,39927
CMD001,65972,39930
CMD001,65972,39933
CMD001,65972,39936
CMD001,65972,39939
CMD001,65972,39941
CMD001,65972,39944
CMD001,65972,39947
CMD001,65972,39950
CMD001,65972,39952
CMD001,65972,39955
CMD001,65972,39958
CMD001,65972,39961
CMD001,65972,39964
CMD001,65972,39966
CMD001,65972,39969
CMD001,65972,39972
CMD001,65972,39975
CMD001,65972,39977
CMD001,65972,39980
CMD001,65972,39983
CMD001,65972,39986
CMD001,65972,39989
CMD001,65972,39991
CMD001,65972,39994
CMD001,65972,39997
CMD001,65972,40000
CMD001,65969,40000
CMD001,65966,40000
CMD001,65963,40000
CMD001,65960,40000
CMD001,65958,40000
CMD001,65955,40000
CMD001,65952,40000
CMD001,65949,40000
CMD001,65947,40000
CMD001,65944,40000
CMD001,65941,40000
CMD001,65938,40000
CMD001,65935,40000
CMD001,65933,40000
CMD001,65930,40000
CMD001,65927,40000
CMD001,65924,40000
CMD001,65922,40000
CMD001,65919,40000
CMD001,65916,40000
CMD001,65913,40000
CMD001,65910,40000
CMD001,65908,40000
CMD001,65905,40000
CMD001,65902,40000
CMD001,65899,40000
CMD001,65897,40000
CMD001,65894,40000
CMD001,65891,40000
CMD001,65888,40000
CMD001,65885,40000
CMD001,65883,40000
CMD001,65880,40000
CMD001,65877,40000
CMD001,65874,40000
CMD001,65872,40000
CMD001,65869,40000
CMD001,65866,40000
CMD001,65863,40000
CMD001,65860,40000
CMD001,65858,40000
CMD001,65855,40000
CMD001,65852,40000
CMD001,65849,40000
CMD001,65847,40000
CMD001,65844,40000
CMD001,65841,40000
CMD001,65838,40000
CMD001,65835,40000
CMD001,65833,40000
CMD001,65830,40000
CMD001,65827,40000
CMD001,65824,40000
CMD001,65822,40000
CMD001,65819,40000
CMD001,65816,40000
CMD001,65813,40000
CMD001,65810,40000
CMD001,65808,40000
CMD001,65805,40000
CMD001,65802,40000
CMD001,65799,40000
CMD001,65797,40000
CMD001,65794,40000
CMD001,65791,40000
CMD001,65788,40000
CMD001,65785,40000
CMD001,65783,40000
CMD001,65780,40000
CMD001,65777,40000
CMD001,65774,40000
CMD001,65772,40000
CMD001,65769,40000
CMD001,65766,40000
CMD001,65763,40000
CMD001,65760,40000
CMD001,65758,40000
CMD001,65755,40000
CMD001,65752,40000
CMD001,65749,40000
CMD001,65747,40000
CMD001,65744,40000
CMD001,65741,40000
CMD001,65738,40000
CMD001,65735,40000
CMD001,65733,40000
CMD001,65730,40000
CMD001,65727,40000
CMD001,65724,40000
CMD001,65722,40000
CMD001,65719,40000
CMD001,65716,40000
CMD001,65713,40000
CMD001,65710,40000
CMD001,65708,40000
CMD001,65705,40000
CMD001,65702,40000
CMD001,65699,40000
CMD001,65697,40000
CMD001,65694,40000
CMD001,65691,40000
CMD001,65688,40000
CMD001,65685,40000
CMD001,65683,40000
CMD001,65680,40000
CMD001,65677,40000
CMD001,65674,40000
CMD001,65672,40000
CMD001,65669,40000
CMD001,65666,40000
CMD001,65663,40000
CMD001,65660,40000
CMD001,65658,40000
CMD001,65655,40000
CMD001,65652,40000
CMD001,65649,40000
CMD001,65647,40000
CMD001,65644,40000
CMD001,65641,40000
CMD001,65638,40000
CMD001,65635,40000
CMD001,65633,40000
CMD001,65630,40000
CMD001,65627,40000
CMD001,65624,40000
CMD001,65622,40000
CMD001,65619,40000
CMD001,65616,40000
CMD001,65613,40000
CMD001,65610,40000
CMD001,65608,40000
CMD001,65605,40000
CMD001,65602,40000
CMD001,65599,40000
CMD001,65597,40000
CMD001,65594,40000
CMD001,65591,40000
CMD001,65588,40000
CMD001,65585,40000
CMD001,65583,40000
CMD001,65580,40000
CMD001,65577,40000
CMD001,65574,40000
CMD001,65572,40000
CMD001,65569,40000
CMD001,65566,40000
CMD001,65563,40000
CMD001,65560,40000
CMD001,65558,40000
CMD001,65555,40000
CMD001,65552,40000
CMD001,65549,40000
CMD001,65547,40000
CMD001,65544,40000
CMD001,65541,40000
CMD001,65538,40000
CMD001,65535,40000
CMD001,65533,40000
CMD001,65530,40000
CMD001,65527,40000
CMD001,65524,40000
CMD001,65522,40000
CMD001,65519,40000
CMD001,65516,40000
CMD001,65513,40000
CMD001,65510,40000
CMD001,65508,40000
CMD001,65505,40000
CMD001,65502,40000
CMD001,65499,40000
CMD001,65497,40000
CMD001,65494,40000
CMD001,65491,40000
CMD001,65488,40000
CMD001,65485,40000
CMD001,65483,40000
CMD001,65480,40000
CMD001,65477,40000
CMD001,65474,40000
CMD001,65472,40000
CMD001,65469,40000
CMD001,65466,40000
CMD001,65463,40000
CMD001,65460,40000
CMD001,65458,40000
CMD001,65455,40000
CMD001,65452,40000
CMD001,65449,40000
CMD001,65447,40000
CMD001,65444,40000
CMD001,65441,40000
CMD001,65438,40000
CMD001,65435,40000
CMD001,65433,40000
CMD001,65430,40000
CMD001,65427,40000
CMD001,65424,40000
CMD001,65422,40000
CMD001,65419,40000
CMD001,65416,40000
CMD001,65413,40000
CMD001,65410,40000
CMD001,65408,40000
CMD001,65405,40000
CMD001,65402,40000
CMD001,65399,40000
CMD001,65397,40000
CMD001,65394,40000
CMD001,65391,40000
CMD001,65388,40000
CMD001,65385,40000
CMD001,65383,40000
CMD001,65380,40000
CMD001,65377,40000
CMD001,65374,40000
CMD001,65372,40000
CMD001,65369,40000
CMD001,65366,40000
CMD001,65363,40000
CMD001,65360,40000
CMD001,65358,40000
CMD001,65355,40000
CMD001,65352,40000
CMD001,65349,40000
CMD001,65347,40000
CMD001,65344,40000
CMD001,65341,40000
CMD001,65338,40000
CMD001,65335,40000
CMD001,65333,40000
CMD001,65330,40000
CMD001,65327,40000
CMD001,65324,40000
CMD001,65322,40000
CMD001,65319,40000
CMD001,65316,40000
CMD001,65313,40000
CMD001,65310,40000
CMD001,65308,40000
CMD001,65305,40000
CMD001,65302,40000
CMD001,65299,40000
CMD001,65297,40000
CMD001,65294,40000
CMD001,65291,40000
CMD001,65288,40000
CMD001,65285,40000
CMD001,65283,40000
CMD001,65280,40000
CMD001,65277,40000
CMD001,65274,40000
CMD001,65272,40000
CMD001,65269,40000
CMD001,65266,40000
CMD001,65263,40000
CMD001,65260,40000
CMD001,65258,40000
CMD001,65255,40000
CMD001,65252,40000
CMD001,65249,40000
CMD001,65247,40000
CMD001,65244,40000
CMD001,65241,40000
CMD001,65238,40000
CMD001,65235,40000
CMD001,65233,40000
CMD001,65230,40000
CMD001,65227,40000
CMD001,65224,40000
CMD001,65222,40000
CMD001,65219,40000
CMD001,65216,40000
CMD001,65213,40000
CMD001,65210,40000
CMD001,65208,40000
CMD001,65205,40000
CMD001,65202,40000
CMD001,65199,40000
CMD001,65197,40000
CMD001,65194,40000
CMD001,65191,40000
CMD001,65188,40000
CMD001,65185,40000
CMD001,65183,40000
CMD001,65180,40000
CMD001,65177,40000
CMD001,65174,40000
CMD001,65172,40000
CMD001,65169,40000
CMD001,65166,40000
CMD001,65163,40000
CMD001,65160,40000
CMD001,65158,40000
CMD001,65155,40000
CMD001,65152,40000
CMD001,65149,40000
CMD001,65147,40000
CMD001,65144,40000
CMD001,65141,40000
CMD001,65138,40000
CMD001,65135,40000
CMD001,65133,40000
CMD001,65130,40000
CMD001,65127,40000
